Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status,Rural,Semiurban,Urban
1,1,3,0,1,0.48686455134766293,0.0,0.6765498652291105,360.0,1.0,1,0.0,1.0,0.0
1,1,0,0,0,0.1821416386411269,0.29721603563474386,0.4123989218328841,360.0,1.0,1,0.0,1.0,0.0
0,1,0,0,0,0.1964224789199201,0.25679287305122495,0.46630727762803237,360.0,1.0,1,0.0,1.0,0.0
1,1,2,1,0,0.17180874396841644,0.02694877505567929,0.26684636118598387,360.0,1.0,1,0.0,1.0,0.0
1,1,0,0,0,0.2813764195545158,0.2287305122494432,0.5444743935309974,360.0,1.0,1,1.0,0.0,0.0
1,0,0,1,1,0.2753813910415753,0.0,0.3315363881401618,360.0,1.0,1,0.0,1.0,0.0
1,1,2,0,0,0.42155285860505926,0.0,0.6711590296495957,360.0,0.0,0,0.0,0.0,1.0
1,1,0,1,0,0.21041087878344789,0.0,0.29919137466307283,360.0,1.0,1,1.0,0.0,0.0
1,0,0,0,0,0.15513964029828925,0.0,0.16442048517520216,360.0,1.0,1,0.0,0.0,1.0
1,1,3,0,0,0.15840522493541942,0.27839643652561247,0.30727762803234504,360.0,0.0,0,1.0,0.0,0.0
0,0,0,0,0,0.10859287420188136,0.0,0.0,360.0,1.0,0,0.0,0.0,1.0
1,1,0,0,0,0.14700004874006922,0.22984409799554567,0.2560646900269542,360.0,0.0,0,0.0,0.0,1.0
1,1,1,0,0,0.1592338061120047,0.19487750556792874,0.4770889487870621,360.0,1.0,1,0.0,0.0,1.0
1,1,0,0,0,0.24204318370132089,0.16158129175946548,0.4204851752021564,360.0,0.0,0,0.0,0.0,1.0
1,1,2,0,0,0.8049909830871961,0.0,0.7169811320754718,360.0,1.0,1,0.0,0.0,1.0
1,1,2,1,0,0.2912219135351172,0.1809576837416481,0.47978436657681944,480.0,1.0,0,0.0,1.0,0.0
1,1,3,0,0,0.30491787298337963,0.0,0.38005390835579517,360.0,1.0,0,0.0,1.0,0.0
1,0,0,0,0,0.15007067310035582,0.30501113585746104,0.2722371967654987,360.0,1.0,1,0.0,0.0,1.0
1,1,1,0,0,0.079543792952186,0.24855233853006684,0.26415094339622647,360.0,1.0,1,1.0,0.0,0.0
1,1,2,0,0,0.31144904225764003,0.0,0.5283018867924529,360.0,1.0,1,0.0,1.0,0.0
0,1,0,0,0,0.14700004874006922,0.0,0.07277628032345013,360.0,1.0,1,0.0,1.0,0.0
1,1,1,0,0,0.08432031973485403,0.0,0.14016172506738545,360.0,1.0,0,1.0,0.0,0.0
1,1,1,0,0,0.12852756250913877,0.21347438752783965,0.36927223719676555,360.0,0.0,0,1.0,0.0,0.0
1,1,0,0,0,0.1046449285957986,0.16948775055679288,0.2560646900269542,360.0,1.0,1,0.0,0.0,1.0
0,0,0,1,0,0.09821123945996003,0.0,0.16442048517520216,360.0,1.0,1,0.0,1.0,0.0
1,1,2,0,1,0.12555441828727398,0.0,0.26145552560646906,360.0,0.0,0,0.0,1.0,0.0
1,1,0,0,0,0.1389091972510601,0.3804008908685969,0.1266846361185984,180.0,1.0,1,0.0,1.0,0.0
1,1,2,0,1,0.28512940488375493,0.0,0.5283018867924529,240.0,1.0,0,0.0,1.0,0.0
1,1,0,0,0,0.18077691670322174,0.3674832962138085,0.3584905660377359,180.0,1.0,1,1.0,0.0,0.0
1,1,0,0,1,0.7783789052980455,0.0,0.6765498652291105,360.0,1.0,1,0.0,0.0,1.0
1,0,0,1,0,0.17950967490373837,0.0,0.2722371967654987,360.0,1.0,1,1.0,0.0,0.0
1,1,2,1,1,0.303796851391529,0.111358574610245,0.47978436657681944,360.0,1.0,0,1.0,0.0,0.0
1,0,0,0,0,0.13827557635131843,0.0,0.2129380053908356,360.0,0.0,0,0.0,1.0,0.0
1,1,0,0,1,0.47828629916654486,0.0,0.46091644204851756,360.0,1.0,1,1.0,0.0,0.0
1,1,2,0,0,0.2744065896573573,0.0,0.4932614555256065,360.0,1.0,1,0.0,0.0,1.0
1,1,3,0,0,0.2706536043281182,0.0,0.3207547169811321,360.0,1.0,1,0.0,0.0,1.0
1,0,0,0,0,0.17185748403762735,0.4789532293986637,0.4393530997304583,360.0,1.0,1,1.0,0.0,0.0
1,1,0,1,0,0.10966515572452112,0.423162583518931,0.36515506057285035,180.0,1.0,0,0.0,0.0,1.0
1,1,1,0,0,0.15840522493541942,0.27839643652561247,0.4420485175202157,360.0,1.0,1,0.0,1.0,0.0
1,1,2,1,0,0.18701564556221673,0.15712694877505567,0.3989218328840971,360.0,1.0,1,1.0,0.0,0.0
1,1,0,0,0,0.1502168933079885,0.21714922048997773,0.26684636118598387,360.0,1.0,1,1.0,0.0,0.0
0,0,0,0,0,0.13403519032997027,0.0,0.16711590296495957,360.0,1.0,1,1.0,0.0,0.0
1,1,3,0,0,0.1928157137983136,0.0,0.0835579514824798,180.0,1.0,1,1.0,0.0,0.0
1,1,1,0,0,0.38611882828873617,0.026726057906458798,0.6576819407008087,360.0,1.0,1,0.0,0.0,1.0
1,1,2,0,0,0.3622849344446069,0.0,0.47978436657681944,360.0,1.0,1,0.0,0.0,1.0
0,0,0,0,1,0.2160647268119121,0.0,0.3342318059299192,360.0,0.0,0,0.0,1.0,0.0
